start_hour,start_minute,start_second,asn,num_announcements,num_withdrawn_routes,withdrawn_routes_length,num_withdrawn_nlri_prefixes,avg_as_path_length,attack_label
0,0,0,20912,286,126,170,5,3,1
0,15,0,6447,112,20,109,16,4,1
0,30,0,2914,211,107,90,3,2,1
0,45,0,20912,214,49,165,37,5,1
1,0,0,2914,128,80,105,4,4,1
1,15,0,20912,154,66,221,7,2,1
1,30,0,6447,276,117,164,6,5,1
1,45,0,20912,171,73,224,41,5,1
2,0,0,2914,230,27,172,22,4,1
2,15,0,6447,127,144,209,14,4,1
2,30,0,6447,173,137,261,22,5,1
2,45,0,6447,60,103,243,32,5,1
3,0,0,20912,152,140,155,2,5,1
3,15,0,20912,183,57,74,23,2,1
3,30,0,20912,118,79,168,22,3,1
3,45,0,2914,203,145,198,32,5,1
4,0,0,2914,55,32,179,34,5,1
4,15,0,6447,95,35,72,34,3,1
4,30,0,2914,214,35,157,11,3,1
4,45,0,2914,134,137,232,36,3,1
5,0,0,20912,283,147,70,35,4,1
5,15,0,2914,295,116,172,12,3,1
5,30,0,2914,296,43,53,1,5,1
5,45,0,20912,222,71,188,3,4,1
6,0,0,20912,189,45,130,36,2,1
6,15,0,20912,71,83,277,40,3,1
6,30,0,20912,79,51,129,38,5,1
6,45,0,20912,61,90,263,39,3,1
7,0,0,20912,264,21,263,46,5,1
7,15,0,20912,125,85,271,4,4,1
7,30,0,20912,245,41,206,32,5,1
7,45,0,2914,77,23,84,26,3,1
8,0,0,2914,279,116,248,48,2,1
8,15,0,6447,175,76,262,32,3,1
8,30,0,2914,175,124,242,16,2,1
8,45,0,2914,107,112,63,1,4,1
9,0,0,6447,58,30,69,27,2,1
9,15,0,2914,235,22,187,8,4,1
9,30,0,2914,261,81,227,34,4,1
9,45,0,20912,114,92,80,3,4,1
10,0,0,20912,79,88,247,30,2,1
10,15,0,2914,283,131,143,41,2,1
10,30,0,2914,173,83,91,49,2,1
10,45,0,6447,107,34,187,37,3,1
11,0,0,6447,149,147,275,45,4,1
11,15,0,2914,126,113,199,42,5,1
11,30,0,2914,134,85,136,12,2,1
11,45,0,2914,178,145,224,25,2,1
12,0,0,2914,67,136,124,10,5,1
12,15,0,2914,226,71,208,24,2,1
12,30,0,20912,85,121,165,24,5,1
12,45,0,6447,180,120,130,16,5,1
13,0,0,20912,198,110,224,15,5,1
13,15,0,2914,222,85,173,47,4,1
13,30,0,2914,108,98,68,2,3,1
13,45,0,6447,106,39,242,22,4,1
14,0,0,6447,136,134,70,4,2,1
14,15,0,20912,182,56,150,17,2,1
14,30,0,20912,196,114,218,8,2,1
14,45,0,20912,293,81,274,24,5,1
15,0,0,6447,288,64,167,5,2,1
15,15,0,2914,129,78,96,26,3,1
15,30,0,6447,214,20,246,35,2,1
15,45,0,20912,162,142,126,28,4,1
16,0,0,6447,77,24,197,13,2,1
